folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair,.DS_Store,DS_Store,6148
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,ui0OPntFLWTUBXPJ2MWMoA_5iy8UViiPEytEn9ipco5AA_270.jpg,jpg,119074
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,vhhTarwrYesh5FelYTb7rQ_ZfpLRtNr9_IWV5-2MkLSzw_270.jpg,jpg,165901
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LTHatfx3PZ-pNnt8lstNJA_VbSdAFGknMnoL5paMpaJMw_180.jpg,jpg,143065
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,vJ3yQpk_H5mPXiw9Wmx8pw_zcvH5GAr_-GzJx736V3Www_90.jpg,jpg,127713
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,xNCA99XElm6f6_CauHPYHw_B3Gg74V59dISDxOF1mzKCg_180.jpg,jpg,191197
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,yd5xLX_Ky1iH2jfUI5UNQQ_l4Xoo-PhTQSRABPXxrBp4g_270.jpg,jpg,154283
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,3oNdC9YZpBqRiHPmMSuARw_7AL6lh_GFY1YlhnjfGrZ9w_90.jpg,jpg,136956
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,p1XoKPn4PHGAYW9f-OP2BA_MDFc_XJG4h5TvLAirqjhXA_270.jpg,jpg,132672
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,acp5I3eN-C3mej2W0uOQsw_5RFBA-tckk8SstbRf8ZbeA_90.jpg,jpg,168035
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,GRm_HnQ7wYripnX5zgzvLA_SBy_-NbAdlkgR6n9R4De4Q_90.jpg,jpg,97819
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,Fvd46mH4n7juGigY2G6C0w_XA9aDVCM69TfH8JHWf4PPw_270.jpg,jpg,170172
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,7FUmo1OxkQWBwimvBXkAPw_nMpgx911-ja_rc2a5MCLoA_270.jpg,jpg,122974
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,_F5ylI-PkWZrvv7A3n0mvQ_bmOGUeS8Vv-j5p-KC-KhiA_90.jpg,jpg,126770
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,-QunQc1l2HIsi_L7B0JdMA_fR9bObUSu1sIfoV7C62gPg_180.jpg,jpg,138752
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,aVNRPKpKtw_34sbmvPwe7w_sIdul8zd7-Gm2jYoR_Ez5w_180.jpg,jpg,116653
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,OAWHX7G_ThdaXlm-hSypdQ_cyojE__SgQ0hzVY8pzCFaw_0.jpg,jpg,119228
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,PlBZIxuRX6aCCVZj-N7gTQ_NWnwdL75zwww2t5kCuJijA_0.jpg,jpg,112752
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,LTjQiUUe9XwKJoqafoNdRQ__0ghykhbtodvol10wx0zeQ_0.jpg,jpg,124989
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/cape_town,nK87tO959h1PUOQsbZ83hw_11jafTBitv-klsW1fk9sig_270.jpg,jpg,128473
